Hvor	O	O
kommer	O	O
julemanden	O	O
fra	O	O
?	O	O

Flertallet	O	O
lever	O	O
stadig	O	O
under	O	O
plastikstykker	O	O
eller	O	O
tæpper	O	O
,	O	O
som	O	O
de	O	O
har	O	O
spændt	O	O
ud	O	O
over	O	O
nogle	O	O
stokke	O	O
som	O	O
et	O	O
improviseret	O	O
telt	O	O
.	O	O

Kelds	B-PER	O
oplæg	O	O
blev	O	O
fulgt	O	O
100	O	O
procent	O	O
,	O	O
"	O	O
pointerer	O	O
Susan	B-PER	O
Mackensie	I-PER	O
.	O	O

Raki	O	O
fortyndes	O	O
med	O	O
vand	O	O
og	O	O
får	O	O
et	O	O
uskyldigt	O	O
mælkeagtigt	O	O
udseende	O	O
,	O	O
som	O	O
man	O	O
dog	O	O
ikke	O	O
skal	O	O
lade	O	O
sig	O	O
narre	O	O
af	O	O
!	O	O

H.L.	B-PER	O
Hansen	I-PER	O
var	O	O
en	O	O
udsædvanlig	O	O
og	O	O
frodig	O	O
personlighed	O	O
.	O	O

Og	O	O
så	O	O
skal	O	O
de	O	O
ellers	O	O
inden	O	O
3.	O	O
maj	O	O
have	O	O
udarbejdet	O	O
en	O	O
ny	O	O
standardkontrakt	O	O
og	O	O
et	O	O
andet	O	O
transfersystem	O	O
til	O	O
afløsning	O	O
for	O	O
det	O	O
,	O	O
der	O	O
blev	O	O
vedtaget	O	O
på	O	O
DBUs	B-ORG	O
repræsentantskabsmøde	O	O
,	O	O
og	O	O
som	O	O
spillerne	O	O
mener	O	O
giver	O	O
dem	O	O
urimelige	O	O
vilkår	O	O
.	O	O

Søstre	O	O
kender	O	O
hinandens	O	O
inderste	O	O
på	O	O
en	O	O
måde	O	O
som	O	O
ingen	O	O
anden	O	O
kender	O	O
dem	O	O
.	O	O

Han	O	O
kiggede	O	O
nysgerrigt	O	O
på	O	O
mig	O	O
.	O	O

Kyllingerne	O	O
her	O	O
har	O	O
meget	O	O
mere	O	O
plads	O	O
.	O	O

"	O	O
Vi	O	O
fralægger	O	O
os	O	O
ethvert	O	O
ansvar	O	O
for	O	O
mordene	O	O
.	O	O

"	O	O
H.	B-PER	O
C.	I-PER	O
Andersen	I-PER	O
er	O	O
jo	O	O
verdensberømt	O	O
,	O	O
fordi	O	O
hans	O	O
forfatterskab	O	O
er	O	O
blevet	O	O
oversat	O	O
til	O	O
alle	O	O
sprog	O	O
.	O	O

Det	O	O
er	O	O
absolut	O	O
nødvendigt	O	O
med	O	O
en	O	O
diskussion	O	O
om	O	O
hovedstadsregionens	O	O
styre	O	O
,	O	O
men	O	O
foreløbig	O	O
har	O	O
bidragene	O	O
næsten	O	O
til	O	O
det	O	O
ulidelige	O	O
været	O	O
domineret	O	O
af	O	O
uopfindsomhed	O	O
og	O	O
manglende	O	O
vilje	O	O
til	O	O
fornyelse	O	O
.	O	O

Kører	O	O
man	O	O
mange	O	O
lange	O	O
ture	O	O
,	O	O
bør	O	O
man	O	O
vælge	O	O
en	O	O
bil	O	O
med	O	O
motor	O	O
i	O	O
1,6-	O	O
1,8-	O	O
eller	O	O
2-liters	O	O
klasse	O	O
,	O	O
fordi	O	O
ekstra	O	O
motorkraft	O	O
også	O	O
betyder	O	O
ringere	O	O
støjniveau	O	O
og	O	O
øget	O	O
overhalingssikkerhed	O	O
.	O	O

Kronprins	O	O
Frederik	B-PER	O
og	O	O
prins	O	O
Joachim	B-PER	O
,	O	O
der	O	O
i	O	O
denne	O	O
weekend	O	O
kommer	O	O
hjem	O	O
fra	O	O
Malaysia	B-LOC	O
,	O	O
hvor	O	O
de	O	O
har	O	O
været	O	O
på	O	O
ferie	O	O
med	O	O
deres	O	O
far	O	O
prins	O	O
Henrik	B-PER	O
,	O	O
skal	O	O
også	O	O
med	O	O
til	O	O
ballet	O	O
.	O	O

Hej	O	O
til	O	O
Bente	B-PER	O
som	O	O
jeg	O	O
ved	O	O
læser	O	O
De	B-MISC	O
Grå	I-MISC	O
Sider	I-MISC	O
,	O	O
og	O	O
hej	O	O
til	B-PER	O
Susan	O	O
,	O	O
som	O	O
kender	O	O
denne	O	O
historie	O	O
,	O	O
og	O	O
ikke	O	O
har	O	O
nogen	O	O
indvendinger	O	O
.	O	O

"	O	O
Se	O	O
lige	O	O
frem	O	O
.	O	O

"	O	O
Han	O	O
skulle	O	O
ha'	O	O
en	O	O
lærestreg	O	O
for	O	O
alle	O	O
de	O	O
rædsler	O	O
,	O	O
han	O	O
har	O	O
begået	O	O
.	O	O

Hun	O	O
må	O	O
have	O	O
handlet	O	O
af	O	O
kærlighed	O	O
til	O	O
dig	O	O
.	O	O

-	O	O
