Dette	O	O
er	O	O
ikke	O	O
tilfaeldigt	O	O
.	O	O

Taenk	O	O
at	O	O
en	O	O
saetning	O	O
som	O	O
_	O	O
"	O	O
Det	O	O
er	O	O
ligemeget	O	O
,	O	O
jeg	O	O
har	O	O
fundet	O	O
den	O	O
nu	O	O
.	O	O

Okay	O	O
,	O	O
taenke	O	O
jeg	O	O
.	O	O

Jeg	O	O
laegger	O	O
brevet	O	O
pa	O	O
bordet	O	O
,	O	O
og	O	O
taender	O	O
for	O	O
fjernsynet	O	O
.	O	O

Jeg	O	O
saetter	O	O
en	O	O
film	O	O
pa	O	O
,	O	O
for	O	O
at	O	O
sla	O	O
tiden	O	O
ihjel	O	O
.	O	O

Maerkeligt	O	O
,	O	O
taenker	O	O
jeg	O	O
,	O	O
og	O	O
gar	O	O
ind	O	O
igen	O	O
.	O	O

Filmen	O	O
var	O	O
pauset	O	O
pa	O	O
00:06	O	O
:	O	O
28	O	O
.	O	O

Jeg	O	O
gar	O	O
ind	O	O
pa	O	O
mit	O	O
vaerelse	O	O
,	O	O
og	O	O
saetter	O	O
min	O	O
mobil	O	O
til	O	O
opladning	O	O
igen	O	O
.	O	O

:O	O	O
Har	O	O
ogsa	O	O
selv	O	O
oplevet	O	O
noget	O	O
i	O	O
den	O	O
dur	O	O
Man	O	O
blir	O	O
bare	O	O
sa	O	O
freaked	O	O
af	O	O
det	O	O
Det	O	O
er	O	O
syret	O	O
\	O	O
-	O	O
Ledige	O	O
stillinger	O	O
!	O	O

JEG	O	O
FATTER	O	O
DEN	O	O
NU	O	O
'	O	O
men	O	O
ja	O	O
,	O	O
Lasse	B-PER	O
er	O	O
meget	O	O
grinern	O	O
d	O	O
:	O	O
og	O	O
syghumor	O	O
JO	O	O
TAK	O	O
d	O	O
:	O	O
men	O	O
det	O	O
skal	O	O
der	O	O
jo	O	O
vaerer	O	O
plads	O	O
til	O	O
?	O	O

ja	O	O
,	O	O
det	O	O
er	O	O
det	O	O
BØB	B-PER	O
.	O	O

\	O	O
-	O	O
dette	O	O
er	O	O
starten	O	O
pa	O	O
3.verdenskrig	B-MISC	O
,	O	O
adolf	B-PER	O
hitler	I-PER	O
2	O	O
!	O	O

Lasse	B-PER	O
som	O	O
verden	O	O
sjoveste	O	O
knaegt	O	O
?	O	O

Det	O	O
er	O	O
han	O	O
sgu	O	O
ikk	O	O
:	O	O
b	O	O
!	O	O

Morten	B-PER	O
er	O	O
bare	O	O
ginial	O	O
og	O	O
fraek	O	O
og	O	O
sjov	O	O
xD	O	O
xD	O	O
!	O	O

Hej	O	O
med	O	O
jer	O	O
:	O	O
p	O	O
Har	O	O
sindssygt	O	O
mange	O	O
lektier	O	O
:	O	O
p	O	O
Har	O	O
lavet	O	O
mine	O	O
vesider	O	O
i	O	O
spansk	B-LOCderiv	O
-	O	O
mangler	O	O
bare	O	O
at	O	O
overstte	O	O
to-tre	O	O
sider	O	O
fra	O	O
spansk	B-LOCderiv	O
,	O	O
og	O	O
lre	O	O
tallene	O	O
fra	O	O
1	O	O
-	O	O
1000	O	O
....	O	O
S	O	O
har	O	O
jeg	O	O
ogs	O	O
en	O	O
blkregning	O	O
,	O	O
og	O	O
3-4	O	O
andre	O	O
opgaver	O	O
i	O	O
matematik	O	O
til	O	O
i	O	O
morgen	O	O
,	O	O
og	O	O
s	O	O
,	O	O
for	O	O
at	O	O
tilfje	O	O
kronen	O	O
p	O	O
vrket	O	O
,	O	O
prikken	O	O
over	O	O
i'et	O	O
(	O	O
der	O	O
er	O	O
intet	O	O
prik	O	O
over	O	O
i'et	O	O
,	O	O
s	O	O
skulle	O	O
der	O	O
jo	O	O
vre	O	O
to	O	O
prikker	O	O
?	O	O

YiiiR	O	O
hvA	O	O
SaH	O	O
dR	O	O
maaN	O	O
?	O	O

SaLLeCooL	B-PER	O
iS	O	O
iN	O	O
Da	O	O
HoUse	O	O
!	O	O

Soulmate	O	O
pa	O	O
aller	O	O
højeste	O	O
plan	O	O
vil	O	O
du	O	O
altid	O	O
vaere	O	O
,	O	O
har	O	O
du	O	O
brug	O	O
for	O	O
hjaelp	O	O
sa	O	O
kom	O	O
!	O	O

Lol	O	O
Jeg	O	O
spiste	O	O
dild	O	O
pa	O	O
en	O	O
bøsse	O	O
fordi	O	O
jeg	O	O
elsker	O	O
at	O	O
cykle	O	O
gennem	O	O
byen	O	O
med	O	O
braemsespor	O	O
Jeg	O	O
skampulede	O	O
med	O	O
Et	O	O
golgi-apparat	O	O
fordi	O	O
der	O	O
sad	O	O
en	O	O
dvaerg	O	O
fast	O	O
i	O	O
røven	O	O
pa	O	O
mig	O	O
Jeg	O	O
skampulede	O	O
med	O	O
et	O	O
bord	O	O
fordi	O	O
jeg	O	O
er	O	O
ufattelig	O	O
smuk	O	O
Jeg	O	O
skampulede	O	O
med	O	O
en	O	O
luder	O	O
fordi	O	O
jeg	O	O
er	O	O
ufattelig	O	O
smuk	O	O
'	O	O
Jeg	O	O
skampulede	O	O
med	O	O
Min	O	O
tykke	O	O
veninde	O	O
fordi	O	O
jeg	O	O
har	O	O
en	O	O
nuddel	O	O
i	O	O
naesen	O	O
jeg	O	O
tissede	O	O
pa	O	O
en	O	O
parkeringsvagt	O	O
fordi	O	O
jeg	O	O
hader	O	O
at	O	O
aede	O	O
nullermaend	O	O
..	O	O
s	O	O
:d	O	O
ozey	O	O
hmm	O	O
,	O	O
..	O	O
-	O	O
Jeg	O	O
skampulerede	O	O
,	O	O
med	O	O
en	O	O
appelsin	O	O
,	O	O
fordi	O	O
jeg	O	O
er	O	O
ufattelig	O	O
smuk	O	O
!	O	O

xD	O	O
Muhahahaha	O	O
(	O	O
blondinen	O	O
spørg	O	O
lige	O	O
)	O	O
-	O	O
hvad	O	O
betyder	O	O
skampuledrede	O	O
?	O	O

skriv	O	O
hvad	O	O
dit	O	O
svar	O	O
er	O	O
i	O	O
kommentartingen	O	O
.	O	O
d	O	O
;	O	O
-	O	O
vaelg	O	O
en	O	O
af	O	O
hver	O	O
.	O	O

-	O	O
en	O	O
mand	O	O
der	O	O
hedder	O	O
goergh	B-PER	O
bush	I-PER	O
.	O	O

vaelg	O	O
vilken	O	O
farve	O	O
underbukser	O	O
du	O	O
har	O	O
pa	O	O
..	O	O
hvid	O	O
fordi	O	O
jeg	O	O
er	O	O
sa	O	O
grim	O	O
.	O	O

rød	O	O
fordi	O	O
jeg	O	O
er	O	O
kaerester	O	O
med	O	O
en	O	O
fugl	O	O
.	O	O

grøn	O	O
fordi	O	O
jeg	O	O
bruger	O	O
str	O	O
.	O	O

XXXXXXXXXXL	O	O
.	O	O

orange	O	O
fordi	O	O
jeg	O	O
er	O	O
sa	O	O
laekker	O	O
.	O	O

jeg	O	O
elskede	O	O
-	O	O
et	O	O
vildt	O	O
chillarn	O	O
hus	O	O
-	O	O
fordi	O	O
jeg	O	O
er	O	O
sa	O	O
laekker	O	O
?	O	O
